id;name;capitalCity;coords
ABW;Aruba;Oranjestad;"('12.5167', '-70.0167')"
AFG;Afghanistan;Kabul;"('34.5228', '69.1761')"
AGO;Angola;Luanda;"('-8.81155', '13.242')"
ALB;Albania;Tirane;"('41.3317', '19.8172')"
AND;Andorra;Andorra la Vella;"('42.5075', '1.5218')"
ARE;United Arab Emirates;Abu Dhabi;"('24.4764', '54.3705')"
ARG;Argentina;Buenos Aires;"('-34.6118', '-58.4173')"
ARM;Armenia;Yerevan;"('40.1596', '44.509')"
ASM;American Samoa;Pago Pago;"('-14.2846', '-170.691')"
ATG;Antigua and Barbuda;Saint John's;"('17.1175', '-61.8456')"
AUS;Australia;Canberra;"('-35.282', '149.129')"
AUT;Austria;Vienna;"('48.2201', '16.3798')"
AZE;Azerbaijan;Baku;"('40.3834', '49.8932')"
BDI;Burundi;Bujumbura;"('-3.3784', '29.3639')"
BEL;Belgium;Brussels;"('50.8371', '4.36761')"
BEN;Benin;Porto-Novo;"('6.4779', '2.6323')"
BFA;Burkina Faso;Ouagadougou;"('12.3605', '-1.53395')"
BGD;Bangladesh;Dhaka;"('23.7055', '90.4113')"
BGR;Bulgaria;Sofia;"('42.7105', '23.3238')"
BHR;Bahrain;Manama;"('26.1921', '50.5354')"
BHS;"Bahamas, The";Nassau;"('25.0661', '-77.339')"
BIH;Bosnia and Herzegovina;Sarajevo;"('43.8607', '18.4214')"
BLR;Belarus;Minsk;"('53.9678', '27.5766')"
BLZ;Belize;Belmopan;"('17.2534', '-88.7713')"
BMU;Bermuda;Hamilton;"('32.3293', '-64.706')"
BOL;Bolivia;La Paz;"('-13.9908', '-66.1936')"
BRA;Brazil;Brasilia;"('-15.7801', '-47.9292')"
BRB;Barbados;Bridgetown;"('13.0935', '-59.6105')"
BRN;Brunei Darussalam;Bandar Seri Begawan;"('4.94199', '114.946')"
BTN;Bhutan;Thimphu;"('27.5768', '89.6177')"
BWA;Botswana;Gaborone;"('-24.6544', '25.9201')"
CAF;Central African Republic;Bangui;"('5.63056', '21.6407')"
CAN;Canada;Ottawa;"('45.4215', '-75.6919')"
CHE;Switzerland;Bern;"('46.948', '7.44821')"
CHL;Chile;Santiago;"('-33.475', '-70.6475')"
CHN;China;Beijing;"('40.0495', '116.286')"
CIV;Cote d'Ivoire;Yamoussoukro;"('5.332', '-4.0305')"
CMR;Cameroon;Yaounde;"('3.8721', '11.5174')"
COD;"Congo, Dem. Rep.";Kinshasa;"('-4.325', '15.3222')"
COG;"Congo, Rep.";Brazzaville;"('-4.2767', '15.2662')"
COL;Colombia;Bogota;"('4.60987', '-74.082')"
COM;Comoros;Moroni;"('-11.6986', '43.2418')"
CPV;Cabo Verde;Praia;"('14.9218', '-23.5087')"
CRI;Costa Rica;San Jose;"('9.63701', '-84.0089')"
CUB;Cuba;Havana;"('23.1333', '-82.3667')"
CYM;Cayman Islands;George Town;"('19.3022', '-81.3857')"
CYP;Cyprus;Nicosia;"('35.1676', '33.3736')"
CZE;Czechia;Prague;"('50.0878', '14.4205')"
DEU;Germany;Berlin;"('52.5235', '13.4115')"
DJI;Djibouti;Djibouti;"('11.5806', '43.1425')"
DMA;Dominica;Roseau;"('15.2976', '-61.39')"
DNK;Denmark;Copenhagen;"('55.6763', '12.5681')"
DOM;Dominican Republic;Santo Domingo;"('18.479', '-69.8908')"
DZA;Algeria;Algiers;"('36.7397', '3.05097')"
ECU;Ecuador;Quito;"('-0.229498', '-78.5243')"
EGY;"Egypt, Arab Rep.";Cairo;"('30.0982', '31.2461')"
ERI;Eritrea;Asmara;"('15.3315', '38.9183')"
ESP;Spain;Madrid;"('40.4167', '-3.70327')"
EST;Estonia;Tallinn;"('59.4392', '24.7586')"
ETH;Ethiopia;Addis Ababa;"('9.02274', '38.7468')"
FIN;Finland;Helsinki;"('60.1608', '24.9525')"
FJI;Fiji;Suva;"('-18.1149', '178.399')"
FRA;France;Paris;"('48.8566', '2.35097')"
FRO;Faroe Islands;Torshavn;"('61.8926', '-6.91181')"
FSM;"Micronesia, Fed. Sts.";Palikir;"('6.91771', '158.185')"
GAB;Gabon;Libreville;"('0.38832', '9.45162')"
GBR;United Kingdom;London;"('51.5002', '-0.126236')"
GEO;Georgia;Tbilisi;"('41.71', '44.793')"
GHA;Ghana;Accra;"('5.57045', '-0.20795')"
GIN;Guinea;Conakry;"('9.51667', '-13.7')"
GMB;"Gambia, The";Banjul;"('13.4495', '-16.5885')"
GNB;Guinea-Bissau;Bissau;"('11.8037', '-15.1804')"
GNQ;Equatorial Guinea;Malabo;"('3.7523', '8.7741')"
GRC;Greece;Athens;"('37.9792', '23.7166')"
GRD;Grenada;Saint George's;"('12.0653', '-61.7449')"
GRL;Greenland;Nuuk;"('64.1836', '-51.7214')"
GTM;Guatemala;Guatemala City;"('14.6248', '-90.5328')"
GUM;Guam;Agana;"('13.4443', '144.794')"
GUY;Guyana;Georgetown;"('6.80461', '-58.1548')"
HND;Honduras;Tegucigalpa;"('15.1333', '-87.4667')"
HRV;Croatia;Zagreb;"('45.8069', '15.9614')"
HTI;Haiti;Port-au-Prince;"('18.5392', '-72.3288')"
HUN;Hungary;Budapest;"('47.4984', '19.0408')"
IDN;Indonesia;Jakarta;"('-6.19752', '106.83')"
IMN;Isle of Man;Douglas;"('54.1509', '-4.47928')"
IND;India;New Delhi;"('28.6353', '77.225')"
IRL;Ireland;Dublin;"('53.3441', '-6.26749')"
IRN;"Iran, Islamic Rep.";Tehran;"('35.6878', '51.4447')"
IRQ;Iraq;Baghdad;"('33.3302', '44.394')"
ISL;Iceland;Reykjavik;"('64.1353', '-21.8952')"
ITA;Italy;Rome;"('41.8955', '12.4823')"
JAM;Jamaica;Kingston;"('17.9927', '-76.792')"
JOR;Jordan;Amman;"('31.9497', '35.9263')"
JPN;Japan;Tokyo;"('35.67', '139.77')"
KAZ;Kazakhstan;Astana;"('51.1879', '71.4382')"
KEN;Kenya;Nairobi;"('-1.27975', '36.8126')"
KGZ;Kyrgyz Republic;Bishkek;"('42.8851', '74.6057')"
KHM;Cambodia;Phnom Penh;"('11.5556', '104.874')"
KIR;Kiribati;Tarawa;"('1.32905', '172.979')"
KNA;St. Kitts and Nevis;Basseterre;"('17.3', '-62.7309')"
KOR;"Korea, Rep.";Seoul;"('37.5323', '126.957')"
KWT;Kuwait;Kuwait City;"('29.3721', '47.9824')"
LAO;Lao PDR;Vientiane;"('18.5826', '102.177')"
LBN;Lebanon;Beirut;"('33.8872', '35.5134')"
LBR;Liberia;Monrovia;"('6.30039', '-10.7957')"
LBY;Libya;Tripoli;"('32.8578', '13.1072')"
LCA;St. Lucia;Castries;"('14', '-60.9832')"
LIE;Liechtenstein;Vaduz;"('47.1411', '9.52148')"
LKA;Sri Lanka;Colombo;"('6.92148', '79.8528')"
LSO;Lesotho;Maseru;"('-29.5208', '27.7167')"
LTU;Lithuania;Vilnius;"('54.6896', '25.2799')"
LUX;Luxembourg;Luxembourg;"('49.61', '6.1296')"
LVA;Latvia;Riga;"('56.9465', '24.1048')"
MAR;Morocco;Rabat;"('33.9905', '-6.8704')"
MCO;Monaco;Monaco;"('43.7325', '7.41891')"
MDA;Moldova;Chisinau;"('47.0167', '28.8497')"
MDG;Madagascar;Antananarivo;"('-20.4667', '45.7167')"
MDV;Maldives;Male;"('4.1742', '73.5109')"
MEX;Mexico;Mexico City;"('19.427', '-99.1276')"
MHL;Marshall Islands;Majuro;"('7.11046', '171.135')"
MKD;North Macedonia;Skopje;"('42.0024', '21.4361')"
MLI;Mali;Bamako;"('13.5667', '-7.50034')"
MLT;Malta;Valletta;"('35.9042', '14.5189')"
MMR;Myanmar;Naypyidaw;"('21.914', '95.9562')"
MNE;Montenegro;Podgorica;"('42.4602', '19.2595')"
MNG;Mongolia;Ulaanbaatar;"('47.9129', '106.937')"
MNP;Northern Mariana Islands;Saipan;"('15.1935', '145.765')"
MOZ;Mozambique;Maputo;"('-25.9664', '32.5713')"
MRT;Mauritania;Nouakchott;"('18.2367', '-15.9824')"
MUS;Mauritius;Port Louis;"('-20.1605', '57.4977')"
MWI;Malawi;Lilongwe;"('-13.9899', '33.7703')"
MYS;Malaysia;Kuala Lumpur;"('3.12433', '101.684')"
NAM;Namibia;Windhoek;"('-22.5648', '17.0931')"
NCL;New Caledonia;Noum'ea;"('-22.2677', '166.464')"
NER;Niger;Niamey;"('13.514', '2.1073')"
NGA;Nigeria;Abuja;"('9.05804', '7.48906')"
NIC;Nicaragua;Managua;"('12.1475', '-86.2734')"
NLD;Netherlands;Amsterdam;"('52.3738', '4.89095')"
NOR;Norway;Oslo;"('59.9138', '10.7387')"
NPL;Nepal;Kathmandu;"('27.6939', '85.3157')"
NRU;Nauru;Yaren District;"('-0.5477', '166.920867')"
NZL;New Zealand;Wellington;"('-41.2865', '174.776')"
OMN;Oman;Muscat;"('23.6105', '58.5874')"
PAK;Pakistan;Islamabad;"('30.5167', '72.8')"
PAN;Panama;Panama City;"('8.99427', '-79.5188')"
PER;Peru;Lima;"('-12.0931', '-77.0465')"
PHL;Philippines;Manila;"('14.5515', '121.035')"
PLW;Palau;Koror;"('7.34194', '134.479')"
PNG;Papua New Guinea;Port Moresby;"('-9.47357', '147.194')"
POL;Poland;Warsaw;"('52.26', '21.02')"
PRI;Puerto Rico;San Juan;"('18.23', '-66')"
PRK;"Korea, Dem. People's Rep.";Pyongyang;"('39.0319', '125.754')"
PRT;Portugal;Lisbon;"('38.7072', '-9.13552')"
PRY;Paraguay;Asuncion;"('-25.3005', '-57.6362')"
PYF;French Polynesia;Papeete;"('-17.535', '-149.57')"
QAT;Qatar;Doha;"('25.2948', '51.5082')"
ROU;Romania;Bucharest;"('44.4479', '26.0979')"
RUS;Russian Federation;Moscow;"('55.7558', '37.6176')"
RWA;Rwanda;Kigali;"('-1.95325', '30.0587')"
SAU;Saudi Arabia;Riyadh;"('24.6748', '46.6977')"
SDN;Sudan;Khartoum;"('15.5932', '32.5363')"
SEN;Senegal;Dakar;"('14.7247', '-17.4734')"
SGP;Singapore;Singapore;"('1.28941', '103.85')"
SLB;Solomon Islands;Honiara;"('-9.42676', '159.949')"
SLE;Sierra Leone;Freetown;"('8.4821', '-13.2134')"
SLV;El Salvador;San Salvador;"('13.7034', '-89.2073')"
SMR;San Marino;San Marino;"('43.9322', '12.4486')"
SOM;Somalia;Mogadishu;"('2.07515', '45.3254')"
SRB;Serbia;Belgrade;"('44.8024', '20.4656')"
SSD;South Sudan;Juba;"('4.85', '31.6')"
STP;Sao Tome and Principe;Sao Tome;"('0.20618', '6.6071')"
SUR;Suriname;Paramaribo;"('5.8232', '-55.1679')"
SVK;Slovak Republic;Bratislava;"('48.1484', '17.1073')"
SVN;Slovenia;Ljubljana;"('46.0546', '14.5044')"
SWE;Sweden;Stockholm;"('59.3327', '18.0645')"
SWZ;Eswatini;Mbabane;"('-26.5225', '31.4659')"
SYC;Seychelles;Victoria;"('-4.6309', '55.4466')"
SYR;Syrian Arab Republic;Damascus;"('33.5146', '36.3119')"
TCA;Turks and Caicos Islands;Grand Turk;"('21.4602778', '-71.141389')"
TCD;Chad;N'Djamena;"('12.1048', '15.0445')"
TGO;Togo;Lome;"('6.1228', '1.2255')"
THA;Thailand;Bangkok;"('13.7308', '100.521')"
TJK;Tajikistan;Dushanbe;"('38.5878', '68.7864')"
TKM;Turkmenistan;Ashgabat;"('37.9509', '58.3794')"
TLS;Timor-Leste;Dili;"('-8.56667', '125.567')"
TON;Tonga;Nuku'alofa;"('-21.136', '-175.216')"
TTO;Trinidad and Tobago;Port-of-Spain;"('10.6596', '-61.4789')"
TUN;Tunisia;Tunis;"('36.7899', '10.21')"
TUR;Turkiye;Ankara;"('39.7153', '32.3606')"
TUV;Tuvalu;Funafuti;"('-8.6314877', '179.089567')"
TZA;Tanzania;Dodoma;"('-6.17486', '35.7382')"
UGA;Uganda;Kampala;"('0.314269', '32.5729')"
UKR;Ukraine;Kiev;"('50.4536', '30.5038')"
URY;Uruguay;Montevideo;"('-34.8941', '-56.0675')"
USA;United States;Washington D.C.;"('38.8895', '-77.032')"
UZB;Uzbekistan;Tashkent;"('41.3052', '69.269')"
VCT;St. Vincent and the Grenadines;Kingstown;"('13.2035', '-61.2653')"
VEN;"Venezuela, RB";Caracas;"('9.08165', '-69.8371')"
VGB;British Virgin Islands;Road Town;"('18.431389', '-64.623056')"
VIR;Virgin Islands (U.S.);Charlotte Amalie;"('18.3358', '-64.8963')"
VNM;Viet Nam;Hanoi;"('21.0069', '105.825')"
VUT;Vanuatu;Port-Vila;"('-17.7404', '168.321')"
WSM;Samoa;Apia;"('-13.8314', '-171.752')"
XKX;Kosovo;Pristina;"('42.565', '20.926')"
YEM;"Yemen, Rep.";Sana'a;"('15.352', '44.2075')"
ZAF;South Africa;Pretoria;"('-25.746', '28.1871')"
ZMB;Zambia;Lusaka;"('-15.3982', '28.2937')"
ZWE;Zimbabwe;Harare;"('-17.8312', '31.0672')"
