,task,product,work_type,assignee,closed_at,time_spent,cost_per_hour
137,FEATURE-543,Панель мониторинга CloudPulse,блокер,s1gma,2026-02-28T10:15:00,1.2,120
138,FEATURE-544,Панель мониторинга CloudPulse,багфикс,r4nd0,2026-02-28T18:49:33,3.9,80
139,INFRA-87,Панель мониторинга CloudPulse,инфра,p0lar3,2026-03-01T07:20:10,6.4,100
140,FEATURE-545,Умная колонка EchoMini,разработка,t3sla9,2026-03-02T22:01:57,12.0,95
141,TECHSUP-120,Умная колонка EchoMini,техподдержка,nova9,2026-03-03T10:44:08,1.8,60
142,DEVTOOLS-316,Умная колонка EchoMini,автоматизация,hex22,2026-03-03T17:59:25,5.3,90
143,FEATURE-546,Приложение-ежедневник DayNote,тестирование,ira2k,2026-03-04T15:12:44,4.1,70
144,FEATURE-547,Веб-документация DocHub,багфикс,v1per7,2026-03-05T12:28:19,2.8,80
145,DEVLEAD-32,Приложение-ежедневник DayNote,планирование,s1gma,2026-03-05T18:00:00,3.2,110
146,INFRA-88,Веб-документация DocHub,инфра,w4r1,2026-03-06T06:33:27,5.0,100
147,TECHSUP-121,Веб-документация DocHub,техподдержка,q2w3,2026-03-06T11:09:03,1.4,60
148,FEATURE-548,Приложение-ежедневник DayNote,разработка,loki8,2026-03-07T20:47:51,9.6,95
149,DEVTOOLS-317,Панель мониторинга CloudPulse,автоматизация,b3rg5,2026-03-08T14:36:22,4.0,90
150,FEATURE-549,Панель мониторинга CloudPulse,тестирование,m1ra,2026-03-09T16:21:40,3.3,70
151,FEATURE-550,Умная колонка EchoMini,блокер,w4r1,2026-03-10T09:30:00,2.5,120
152,TECHSUP-130,Веб-документация DocHub,техподдержка,d2k7,2025-11-16T09:05:12,1.4,60
153,TECHSUP-131,Умная колонка EchoMini,техподдержка,a7x9,2025-11-28T18:41:03,0.9,60
154,TECHSUP-132,Панель мониторинга CloudPulse,техподдержка,q2w3,2025-12-04T10:22:19,2.1,60
155,TECHSUP-133,Приложение-ежедневник DayNote,техподдержка,ira2k,2025-12-07T13:15:44,1.0,60
156,TECHSUP-134,Веб-документация DocHub,техподдержка,e1n5,2025-12-15T16:09:27,2.7,60
157,TECHSUP-135,Умная колонка EchoMini,техподдержка,nova9,2026-01-07T11:33:05,1.6,60
158,TECHSUP-136,Панель мониторинга CloudPulse,техподдержка,a7x9,2026-01-20T09:10:10,1.2,60
159,TECHSUP-137,Приложение-ежедневник DayNote,техподдержка,m1ra,2026-02-01T14:47:28,0.8,60
160,TECHSUP-138,Веб-документация DocHub,техподдержка,q2w3,2026-03-09T10:06:54,1.9,60
161,TECHSUP-139,Умная колонка EchoMini,техподдержка,d2k7,2026-04-01T09:01:12,2.0,60
162,DEVLEAD-37,Панель мониторинга CloudPulse,планирование,s1gma,2025-11-19T17:30:00,2.2,110
163,DEVLEAD-38,Веб-документация DocHub,планирование,s1gma,2025-12-19T12:00:00,3.8,110
164,DEVLEAD-39,Приложение-ежедневник DayNote,планирование,s1gma,2026-02-12T10:15:00,2.9,110
165,DEVLEAD-40,Умная колонка EchoMini,планирование,s1gma,2026-03-22T18:20:00,3.3,110
166,DEVTOOLS-325,Панель мониторинга CloudPulse,автоматизация,hex22,2025-11-26T13:11:30,4.3,90
167,DEVTOOLS-326,Веб-документация DocHub,автоматизация,dev0n,2025-12-06T15:40:55,5.0,90
168,DEVTOOLS-327,Приложение-ежедневник DayNote,автоматизация,b3rg5,2025-12-22T12:23:49,3.6,90
169,DEVTOOLS-328,Умная колонка EchoMini,автоматизация,n0mad6,2026-01-11T19:05:27,6.4,90
170,DEVTOOLS-329,Панель мониторинга CloudPulse,автоматизация,hex22,2026-01-26T11:52:10,4.8,90
171,DEVTOOLS-330,Веб-документация DocHub,автоматизация,zeta5,2026-02-09T16:45:19,3.9,90
172,DEVTOOLS-331,Приложение-ежедневник DayNote,автоматизация,dev0n,2026-03-04T14:18:02,5.7,90
173,DEVTOOLS-332,Умная колонка EchoMini,автоматизация,b3rg5,2026-04-03T12:10:41,4.2,90
174,INFRA-96,Панель мониторинга CloudPulse,инфра,p0lar3,2025-11-21T06:32:12,6.9,100
175,INFRA-97,Умная колонка EchoMini,инфра,w4r1,2025-12-09T05:18:33,5.4,100
176,INFRA-98,Веб-документация DocHub,инфра,sk1ff,2025-12-28T04:59:10,4.6,100
177,INFRA-99,Приложение-ежедневник DayNote,инфра,p0lar3,2026-01-18T07:44:09,6.1,100
178,INFRA-100,Панель мониторинга CloudPulse,инфра,w4r1,2026-02-06T06:15:54,7.3,100
179,INFRA-101,Умная колонка EchoMini,инфра,sk1ff,2026-02-26T05:05:05,5.0,100
180,INFRA-102,Веб-документация DocHub,инфра,p0lar3,2026-03-14T06:40:28,4.1,100
181,INFRA-103,Приложение-ежедневник DayNote,инфра,w4r1,2026-04-02T05:50:13,6.6,100
182,FEATURE-569,Приложение-ежедневник DayNote,разработка,k0t3,2025-11-23T20:10:05,9.4,95
183,FEATURE-570,Веб-документация DocHub,багфикс,v1per7,2025-11-30T12:55:17,3.0,80
184,FEATURE-571,Умная колонка EchoMini,разработка,loki8,2025-12-02T21:40:10,10.6,95
185,FEATURE-572,Панель мониторинга CloudPulse,багфикс,r4nd0,2025-12-10T18:33:22,4.5,80
186,FEATURE-573,Веб-документация DocHub,тестирование,nova9,2025-12-12T14:11:08,3.8,70
187,FEATURE-574,Приложение-ежедневник DayNote,блокер,w4r1,2025-12-17T09:30:00,1.6,120
188,FEATURE-575,Умная колонка EchoMini,багфикс,m1ra,2025-12-23T11:07:49,2.9,80
189,FEATURE-576,Панель мониторинга CloudPulse,разработка,t3sla9,2026-01-04T22:20:31,8.7,95
190,FEATURE-577,Веб-документация DocHub,разработка,dev0n,2026-01-09T19:43:11,7.2,95
191,FEATURE-578,Приложение-ежедневник DayNote,тестирование,ira2k,2026-01-16T16:02:45,4.9,70
192,FEATURE-579,Умная колонка EchoMini,блокер,sk1ff,2026-02-03T10:05:00,2.0,120
193,FEATURE-580,Панель мониторинга CloudPulse,багфикс,b3rg5,2026-02-08T20:14:09,3.7,80
194,FEATURE-581,Веб-документация DocHub,тестирование,e1n5,2026-02-15T15:40:40,2.8,70
195,FEATURE-582,Приложение-ежедневник DayNote,разработка,loki8,2026-03-02T23:12:08,11.1,95
196,FEATURE-583,Панель мониторинга CloudPulse,разработка,k0t3,2026-03-18T21:25:30,9.0,95
197,TECHSUP-140,Веб-документация DocHub,техподдержка,owl13,2025-11-03T10:12:08,1.3,60
198,DEVLEAD-41,Панель мониторинга CloudPulse,планирование,s1gma,2025-11-07T16:00:00,2.7,110
199,DEVTOOLS-333,Панель мониторинга CloudPulse,автоматизация,hex22,2025-11-11T13:24:40,4.9,90
200,INFRA-104,Умная колонка EchoMini,инфра,sk1ff,2025-11-17T06:18:19,6.3,100
201,FEATURE-584,Приложение-ежедневник DayNote,разработка,k0t3,2025-11-20T20:05:11,8.6,95
202,FEATURE-585,Веб-документация DocHub,багфикс,v1per7,2025-11-24T12:31:44,3.4,80
203,FEATURE-586,Панель мониторинга CloudPulse,тестирование,neon6,2025-11-27T17:18:03,4.2,70
204,TECHSUP-141,Панель мониторинга CloudPulse,техподдержка,d2k7,2025-12-03T09:40:52,1.7,60
205,DEVLEAD-42,Веб-документация DocHub,планирование,s1gma,2025-12-08T11:10:00,3.0,110
206,DEVTOOLS-334,Веб-документация DocHub,автоматизация,n0mad6,2025-12-11T15:22:06,5.4,90
207,INFRA-105,Приложение-ежедневник DayNote,инфра,w4r1,2025-12-16T06:42:29,6.8,100
208,FEATURE-587,Умная колонка EchoMini,разработка,t3sla9,2025-12-20T21:55:10,10.2,95
209,FEATURE-588,Панель мониторинга CloudPulse,багфикс,r4nd0,2025-12-24T19:11:37,4.1,80
210,FEATURE-589,Веб-документация DocHub,блокер,sk1ff,2025-12-29T10:05:00,2.0,120
211,TECHSUP-142,Умная колонка EchoMini,техподдержка,f0xxy,2026-01-02T11:26:18,1.0,60
212,DEVLEAD-43,Приложение-ежедневник DayNote,планирование,s1gma,2026-01-07T18:15:00,2.9,110
213,DEVTOOLS-335,Приложение-ежедневник DayNote,автоматизация,b3rg5,2026-01-12T14:49:52,4.0,90
214,INFRA-106,Панель мониторинга CloudPulse,инфра,p0lar3,2026-01-17T05:58:04,7.6,100
215,FEATURE-590,Веб-документация DocHub,разработка,loki8,2026-01-21T20:32:27,8.1,95
216,FEATURE-591,Приложение-ежедневник DayNote,тестирование,yuki4,2026-01-25T16:09:15,4.4,70
217,FEATURE-592,Умная колонка EchoMini,багфикс,m1ra,2026-01-30T12:58:33,3.6,80
218,TECHSUP-143,Приложение-ежедневник DayNote,техподдержка,e1n5,2026-02-02T09:33:09,2.1,60
219,DEVLEAD-44,Умная колонка EchoMini,планирование,s1gma,2026-02-06T10:30:00,3.4,110
220,DEVTOOLS-336,Умная колонка EchoMini,автоматизация,hex22,2026-02-10T13:08:41,5.2,90
221,INFRA-107,Веб-документация DocHub,инфра,sk1ff,2026-02-14T06:25:30,5.9,100
222,FEATURE-593,Панель мониторинга CloudPulse,разработка,dev0n,2026-02-18T19:57:06,9.8,95
223,FEATURE-594,Веб-документация DocHub,блокер,w4r1,2026-02-22T09:45:00,1.5,120
224,FEATURE-595,Приложение-ежедневник DayNote,багфикс,v1per7,2026-02-27T18:36:22,4.0,80
225,TECHSUP-144,Веб-документация DocHub,техподдержка,q2w3,2026-03-03T10:15:47,1.2,60
226,DEVLEAD-45,Панель мониторинга CloudPulse,планирование,s1gma,2026-03-07T17:05:00,2.8,110
227,DEVTOOLS-337,Панель мониторинга CloudPulse,автоматизация,n0mad6,2026-03-11T14:22:55,4.7,90
228,INFRA-108,Приложение-ежедневник DayNote,инфра,p0lar3,2026-03-15T06:03:18,6.0,100
229,FEATURE-596,Умная колонка EchoMini,разработка,sparc9,2026-03-19T21:12:10,10.9,95
230,FEATURE-597,Панель мониторинга CloudPulse,тестирование,nova9,2026-03-23T16:41:09,3.6,70
231,FEATURE-598,Веб-документация DocHub,багфикс,b3rg5,2026-03-28T12:09:32,2.9,80
232,TECHSUP-145,Панель мониторинга CloudPulse,техподдержка,r1ver,2026-04-01T09:44:21,1.8,60
233,DEVLEAD-46,Веб-документация DocHub,планирование,s1gma,2026-04-05T12:00:00,3.1,110
234,DEVTOOLS-338,Веб-документация DocHub,автоматизация,hex22,2026-04-09T15:50:33,5.0,90
235,INFRA-109,Умная колонка EchoMini,инфра,sk1ff,2026-04-13T06:12:44,6.7,100
236,FEATURE-599,Приложение-ежедневник DayNote,разработка,k0t3,2026-04-17T20:28:18,9.2,95
237,FEATURE-600,Панель мониторинга CloudPulse,блокер,w4r1,2026-04-21T10:10:00,2.2,120
238,FEATURE-601,Умная колонка EchoMini,тестирование,bit77,2026-04-26T14:37:05,4.1,70
239,TECHSUP-146,Приложение-ежедневник DayNote,техподдержка,m1ra,2025-11-04T11:18:22,1.2,60
240,DEVTOOLS-339,Веб-документация DocHub,автоматизация,n0mad6,2025-11-09T15:42:10,5.6,90
241,INFRA-110,Панель мониторинга CloudPulse,инфра,p0lar3,2025-11-14T06:27:55,6.8,100
242,DEVLEAD-47,Умная колонка EchoMini,планирование,s1gma,2025-11-19T12:30:00,2.5,110
243,FEATURE-602,Веб-документация DocHub,багфикс,v1per7,2025-11-25T18:08:41,3.2,80
244,FEATURE-603,Приложение-ежедневник DayNote,тестирование,neon6,2025-11-30T14:55:19,4.1,70
245,TECHSUP-147,Панель мониторинга CloudPulse,техподдержка,q2w3,2025-12-02T10:06:33,1.6,60
246,FEATURE-604,Умная колонка EchoMini,разработка,t3sla9,2025-12-07T22:10:05,9.8,95
247,DEVTOOLS-340,Приложение-ежедневник DayNote,автоматизация,b3rg5,2025-12-12T13:20:09,4.4,90
248,INFRA-111,Веб-документация DocHub,инфра,w4r1,2025-12-18T06:10:40,5.9,100
249,DEVLEAD-48,Панель мониторинга CloudPulse,планирование,s1gma,2025-12-23T11:45:00,3.2,110
250,FEATURE-605,Панель мониторинга CloudPulse,блокер,sk1ff,2025-12-28T09:30:00,1.8,120
251,TECHSUP-148,Веб-документация DocHub,техподдержка,d2k7,2026-01-03T09:12:01,1.1,60
252,FEATURE-606,Приложение-ежедневник DayNote,багфикс,r4nd0,2026-01-08T19:34:22,4.6,80
253,DEVTOOLS-341,Панель мониторинга CloudPulse,автоматизация,hex22,2026-01-13T14:07:39,5.0,90
254,INFRA-112,Умная колонка EchoMini,инфра,p0lar3,2026-01-18T05:41:10,6.2,100
255,DEVLEAD-49,Веб-документация DocHub,планирование,s1gma,2026-01-23T16:10:00,2.6,110
256,FEATURE-607,Веб-документация DocHub,разработка,loki8,2026-01-28T21:22:47,8.7,95
257,TECHSUP-149,Умная колонка EchoMini,техподдержка,f0xxy,2026-02-02T10:28:15,1.5,60
258,FEATURE-608,Панель мониторинга CloudPulse,тестирование,nova9,2026-02-07T15:40:03,3.9,70
259,DEVTOOLS-342,Веб-документация DocHub,автоматизация,dev0n,2026-02-12T12:11:28,4.8,90
260,INFRA-113,Приложение-ежедневник DayNote,инфра,w4r1,2026-02-17T06:33:02,6.5,100
261,DEVLEAD-50,Умная колонка EchoMini,планирование,s1gma,2026-02-22T11:00:00,3.0,110
262,FEATURE-609,Приложение-ежедневник DayNote,блокер,sk1ff,2026-02-27T09:20:00,2.3,120
263,TECHSUP-150,Приложение-ежедневник DayNote,техподдержка,owl13,2026-03-04T10:02:44,1.9,60
264,FEATURE-610,Веб-документация DocHub,багфикс,b3rg5,2026-03-09T16:18:20,3.0,80
265,DEVTOOLS-343,Панель мониторинга CloudPulse,автоматизация,hex22,2026-03-14T14:44:08,5.5,90
266,INFRA-114,Веб-документация DocHub,инфра,p0lar3,2026-03-19T05:57:31,4.9,100
267,DEVLEAD-51,Приложение-ежедневник DayNote,планирование,s1gma,2026-03-24T12:15:00,2.7,110
268,FEATURE-611,Умная колонка EchoMini,разработка,sparc9,2026-03-29T21:06:12,11.4,95
269,TECHSUP-151,Панель мониторинга CloudPulse,техподдержка,r1ver,2026-04-03T09:35:27,1.0,60
270,FEATURE-612,Веб-документация DocHub,тестирование,yuki4,2026-04-08T16:52:09,4.6,70
271,DEVTOOLS-344,Приложение-ежедневник DayNote,автоматизация,n0mad6,2026-04-13T13:08:52,4.3,90
272,INFRA-115,Панель мониторинга CloudPulse,инфра,sk1ff,2026-04-18T06:22:14,7.1,100
273,DEVLEAD-52,Панель мониторинга CloudPulse,планирование,s1gma,2026-04-23T17:40:00,3.6,110
274,FEATURE-613,Приложение-ежедневник DayNote,багфикс,v1per7,2026-04-28T18:26:58,3.8,80
